<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Panda and Rabbit - Change the World (USA) (Track 09).bin" size="53028192" crc="5cec6af5" md5="f687fb1db106fbc78e1b64ff6166b23a" sha1="c129b9598a240e7b70ea4db6e633d7f5e949fdc1" />
		<rom name="Panda and Rabbit - Change the World (USA) (Track 10).bin" size="57428784" crc="14592e51" md5="e3083a838e378d5cf16b09d01c6b2640" sha1="21b3ee58d69f4711881f8a0bd879c7e2bd451516" />
		<rom name="Panda and Rabbit - Change the World (USA) (Track 11).bin" size="39889920" crc="85cb334f" md5="db6049dc1d5f3fd63ea62b10cb4bdbd1" sha1="af800768c993d463727f86c4816f5e17905e70fb" />
		<rom name="Panda and Rabbit - Change the World (USA) (Track 12).bin" size="43526112" crc="003f6660" md5="e8fd5752069cd317ad6d9f5f1aba366b" sha1="a1bc9a7099448427bed978030f9fcb08640faa21" />
		<rom name="Panda and Rabbit - Change the World (USA) (Track 13).bin" size="38539872" crc="5e4981ae" md5="44f42c69ead8277e080309846a095a34" sha1="aebaadf87ee3a1e65e8297a1c68cc7fcfec1b843" />
		<rom name="Panda and Rabbit - Change the World (USA) (Track 14).bin" size="33868800" crc="0b8f6522" md5="a6333ee7663473a485a2202b0253d3bb" sha1="d0815c18fb6ed59414d618fe46d7acec5c2be5bc" />
		<rom name="Panda and Rabbit - Change the World (USA) (Track 15).bin" size="42907536" crc="b9c92ae0" md5="dc817548bed668adfa711efa8f8e8d20" sha1="70d7f78878d2891a0ad186199e2573b3ef1fe4a4" />
		<rom name="Panda and Rabbit - Change the World (USA) (Track 16).bin" size="47329296" crc="dea05087" md5="2ec62acef63f6a8949c833c6e7aa6623" sha1="74a4625f091ecd8c6134c58180ac10a102e9e97f" />
		<rom name="Panda and Rabbit - Change the World (USA) (Track 17).bin" size="34795488" crc="ed4cd09a" md5="0c3abc15eb7d48f2ca6ac0524f1d652d" sha1="8600800e369fa5a167b7b72ba309a8ac28281085" />
		<rom name="Panda and Rabbit - Change the World (USA) (Track 18).bin" size="59326848" crc="d6151129" md5="a6e6e898b0ab8b6464d1df536fbeba3d" sha1="a52b30d7eac02aa1c148b1ed22882f96d0a1af95" />
		<rom name="Panda and Rabbit - Change the World (USA) (Track 19).bin" size="36002064" crc="b0ed7c2b" md5="d06f49e4e09ade9f1413bfd3c3763b07" sha1="fbf933ada2a552f42b129fec4c0628423a6e15c9" />
		<rom name="Panda and Rabbit - Change the World (USA) (Track 20).bin" size="47882016" crc="c7b0b40b" md5="8aab2a4de8e7eb058b41b71ec706a25c" sha1="a290325e60e1b3b159bab3f8c0f2366a415d210c" />
	</game>
	<game name="Parliament - Mothership Connection (USA) (440 077 032-2) (UME)">
		<description>Parliament - Mothership Connection (USA) (440 077 032-2) (UME)</description>
		<rom name="Parliament - Mothership Connection (USA) (440 077 032-2) (UME) (Track 1).bin" size="81087552" crc="028651c9" md5="9af19a3f3b1b3a535fc1745257f5a91b" sha1="ffe8abd166a07a1a8b336c9d1364a46174fbdce1" />
        <rom name="Parliament - Mothership Connection (USA) (440 077 032-2) (UME) (Track 2).bin" size="65606688" crc="9ab2b307" md5="a912705baf68504ba431e07f812a9f0b" sha1="5bd83a2c1e0cdcf9e56a40d96de99be7d3dcd74b" />
        <rom name="Parliament - Mothership Connection (USA) (440 077 032-2) (UME) (Track 3).bin" size="46388496" crc="61cc1a36" md5="c73fd931aeace141b83b832448b371e4" sha1="366fea8c2510bc30703ab34fb872c0d79e6d5428" />
        <rom name="Parliament - Mothership Connection (USA) (440 077 032-2) (UME) (Track 4).bin" size="53420976" crc="2b179758" md5="37a3e3a25601965c20202b263ef531b9" sha1="5f4abf1fb4e5a4bff81b2dba0a39c3fdabfd645b" />
        <rom name="Parliament - Mothership Connection (USA) (440 077 032-2) (UME) (Track 5).bin" size="42985152" crc="0119d0f8" md5="f3246ca0a8076259cbbfc3132b782d1b" sha1="91ea688e5063163d6c1b8e482ca6b5d69bc18b4d" />
        <rom name="Parliament - Mothership Connection (USA) (440 077 032-2) (UME) (Track 6).bin" size="61114368" crc="c75ad3fc" md5="843e915d67d5dcca70f53fd07d8e22e4" sha1="640717892599a0e27732d4416d3595e19249f6a4" />
        <rom name="Parliament - Mothership Connection (USA) (440 077 032-2) (UME) (Track 7).bin" size="55090896" crc="6e303169" md5="dd0ee5ec4263704a6045ecf5f1776eea" sha1="996a8f44ece95ea0a5038c5fe3e995192325899b" />
        <rom name="Parliament - Mothership Connection (USA) (440 077 032-2) (UME) (Track 8).bin" size="33464256" crc="3a0756d9" md5="322be18f6a0b783b471e5b41e382af90" sha1="e34e6ef8a2101d7d86db1d190e0d4fa284df71b1" />
		<rom name="Parliament - Mothership Connection (USA) (440 077 032-2) (UME).cue" size="1418" crc="4fa90147" md5="dddbc555f9685849efc101cb4857a8f8" sha1="92b5bcd2a919ee553b53351704413d3e685a7b6c"/>
	</game>
	<game name="Parliament - Parliament's Greatest Hits - P. Funk; Uncut Funk... The Bomb (USA) (P2-22637)">
		<description>Parliament - Parliament's Greatest Hits - P. Funk; Uncut Funk... The Bomb (USA) (P2-22637)</description>
        <rom name="Parliament - Parliament's Greatest Hits - P. Funk; Uncut Funk... The Bomb (USA) (P2-22637) (Track 01).bin" size="35437584" crc="fc3cb62c" md5="5d9f2f2ea023d0b187982f2e383fb612" sha1="5914dfa6dcffd1efe19fb711a6633924385ab3e0" />
        <rom name="Parliament - Parliament's Greatest Hits - P. Funk; Uncut Funk... The Bomb (USA) (P2-22637) (Track 02).bin" size="59823120" crc="bbcb42e9" md5="15aad15610e265fbdcf92249b11cb206" sha1="5cd1411d07ac549766a9569e96e5c37f147f36c1" />
        <rom name="Parliament - Parliament's Greatest Hits - P. Funk; Uncut Funk... The Bomb (USA) (P2-22637) (Track 03).bin" size="80614800" crc="323f86b6" md5="011956a6f30c475c9a923227be6626f4" sha1="83f8559b2ea4bfabc7cb10f1d1f7682624fabdc0" />
        <rom name="Parliament - Parliament's Greatest Hits - P. Funk; Uncut Funk... The Bomb (USA) (P2-22637) (Track 04).bin" size="33722976" crc="b174674f" md5="67de89f935b3409797a69906357f915c" sha1="54c7a210271d1a8c8eb6dc49504794c51661e242" />
        <rom name="Parliament - Parliament's Greatest Hits - P. Funk; Uncut Funk... The Bomb (USA) (P2-22637) (Track 05).bin" size="60980304" crc="1eddde06" md5="469201249c10102af894e3c9e1154129" sha1="3faa60a7a6f8fb2453647d14783a8db755e8d1d9" />
        <rom name="Parliament - Parliament's Greatest Hits - P. Funk; Uncut Funk... The Bomb (USA) (P2-22637) (Track 06).bin" size="38956176" crc="b181d4c3" md5="78c688484a97e2105cc644875aab14b4" sha1="f4bd4fccbf8261889a3e801d01fa52f04256dbd8" />
        <rom name="Parliament - Parliament's Greatest Hits - P. Funk; Uncut Funk... The Bomb (USA) (P2-22637) (Track 07).bin" size="90415584" crc="5255535e" md5="433d0f8478662e2261c733e5514908e7" sha1="cb502619fd53969bebaaff53be8e69ec0faa0f9e" />
        <rom name="Parliament - Parliament's Greatest Hits - P. Funk; Uncut Funk... The Bomb (USA) (P2-22637) (Track 08).bin" size="47564496" crc="ec2dbeff" md5="b26fbc137ba35b4bc62a1e063838d84a" sha1="3b57793bba0e473eaaf19ff7ec2a44066f65a7da" />
        <rom name="Parliament - Parliament's Greatest Hits - P. Funk; Uncut Funk... The Bomb (USA) (P2-22637) (Track 09).bin" size="47491584" crc="51868cf2" md5="9ef29c4de774bc551a54631e65bc3547" sha1="b20f83419db438843dc45e46b3a8403496b7db96" />
        <rom name="Parliament - Parliament's Greatest Hits - P. Funk; Uncut Funk... The Bomb (USA) (P2-22637) (Track 10).bin" size="49380240" crc="1b2fd59c" md5="002902ac6612c996ce1840f595ba00bf" sha1="c94514f16023b2e018bc06235d9f5be78455d1e8" />
		<rom name="Parliament - Parliament's Greatest Hits - P. Funk; Uncut Funk... The Bomb (USA) (P2-22637).cue" size="1867" crc="121128a6" md5="cee288fbb725f1b780034ab857bf7e99" sha1="5f2dedfbf970dd07b6c0bd0cb730ee1016f671b6"/>
	</game>
	<game name="Pearl Jam - Ten (USA) (ZK 47857) (DADC, Pitman) (B)">
		<description>Pearl Jam - Ten (USA) (ZK 47857) (DADC, Pitman) (B)</description>
		<rom name="Pearl Jam - Ten (USA) (ZK 47857) (DADC, Pitman) (B).cue" size="1376" crc="ABAF1C9B" md5="a0d2dbb17bd47851370696406cdd21cc" sha1="26dbb1e250a2e9d58017aaa6a9c9f5291e44c599" />
		<rom name="Pearl Jam - Ten (USA) (ZK 47857) (DADC, Pitman) (B) (Track 01).bin" size="40905984" crc="150bc639" md5="4621c2e77492bfde0efa274417a6b11e" sha1="82ce818e3fdaba0f978b62acaabb4e19682c2d61" />
		<rom name="Pearl Jam - Ten (USA) (ZK 47857) (DADC, Pitman) (B) (Track 02).bin" size="51791040" crc="cbb78e1b" md5="0e0e0c29625257ddf121b922a5d9852c" sha1="7462b1b34ca62576b59076f543e8cabc78df45a9" />
		<rom name="Pearl Jam - Ten (USA) (ZK 47857) (DADC, Pitman) (B) (Track 03).bin" size="60187680" crc="aa62cd47" md5="f0dff113e01736e2e6e63df1aa849ac1" sha1="49fa800538a9c8fb32a4e7f34cc84c2b4caf5029" />
		<rom name="Pearl Jam - Ten (USA) (ZK 47857) (DADC, Pitman) (B) (Track 04).bin" size="35263536" crc="9618ffb2" md5="6dca85c366ed15be4d94a61222ffa8a3" sha1="df28be401012537b1db503b28ab5666dce7fa97d" />
		<rom name="Pearl Jam - Ten (USA) (ZK 47857) (DADC, Pitman) (B) (Track 05).bin" size="60622800" crc="6acedfad" md5="9548d9ea5ed8e0a28e1460c1ff2f7c13" sha1="ebf1b081a77a8972f089a7bf9069faf038b9b879" />
		<rom name="Pearl Jam - Ten (USA) (ZK 47857) (DADC, Pitman) (B) (Track 06).bin" size="56335104" crc="1d34a4ae" md5="b4d0bde1dec96d1dc58a0b9db7a8eed7" sha1="afb285301b97da20ef388164fefbfc5c410eaca2" />
		<rom name="Pearl Jam - Ten (USA) (ZK 47857) (DADC, Pitman) (B) (Track 07).bin" size="28518000" crc="e66ea7c7" md5="87989a96ab151d4c02e3e979a00807c3" sha1="41d19a329a7c838954cce32cfcf920d43205134d" />
		<rom name="Pearl Jam - Ten (USA) (ZK 47857) (DADC, Pitman) (B) (Track 08).bin" size="37138080" crc="7ad8fc8a" md5="1557034ec59f9f6ede93c56f9f3be0a4" sha1="8a7841bdfe78118b1b86291fd2fe9bb2277ae8c8" />
		<rom name="Pearl Jam - Ten (USA) (ZK 47857) (DADC, Pitman) (B) (Track 09).bin" size="52738896" crc="e06dc042" md5="fa167d52302c9785f497b5bed3aa593c" sha1="e23582a565dfbf4889e010e909f4b8a07b4d9fcc" />
		<rom name="Pearl Jam - Ten (USA) (ZK 47857) (DADC, Pitman) (B) (Track 10).bin" size="45558240" crc="cd89050e" md5="f8258980746c6264e47784ca036c6a79" sha1="0dd00c925d52f719825bb46350649e9a3013bef4" />
		<rom name="Pearl Jam - Ten (USA) (ZK 47857) (DADC, Pitman) (B) (Track 11).bin" size="96319104" crc="529dca72" md5="b75b843f2cdad33b14674827b519a591" sha1="6bdd5a6d574e38428e746c9f4c27019ef7c2dc76" />
	</game>
	<game name="Pearl Jam - Ten (USA) (ZK 47857) (DADC, Pitman) (B1)">
		<description>Pearl Jam - Ten (USA) (ZK 47857) (DADC, Pitman) (B1)</description>
		<rom name="Pearl Jam - Ten (USA) (ZK 47857) (DADC, Pitman) (B1).cue" size="1387" crc="48229B1D" md5="25bc0e70498f49bc4d16ed305bb28249" sha1="e12e63d4512b771f71e19cd1289b91efdff27782" />
		<rom name="Pearl Jam - Ten (USA) (ZK 47857) (DADC, Pitman) (B1) (Track 01).bin" size="40905984" crc="deb938a4" md5="14dc6271710f242718a7503b46372779" sha1="06e0895cbf6c03f57cf574cc928a2251f79c4f86" />
		<rom name="Pearl Jam - Ten (USA) (ZK 47857) (DADC, Pitman) (B1) (Track 02).bin" size="51791040" crc="a58446e3" md5="c70dcbb592226034eb1aefd79be9a733" sha1="8b8142e2e194c5e2556cd041f2316668f2ae3fa5" />
		<rom name="Pearl Jam - Ten (USA) (ZK 47857) (DADC, Pitman) (B1) (Track 03).bin" size="60187680" crc="d8ff1e0b" md5="842746963751688038125ffcf78562e6" sha1="9e7d71bfcbbd3de297ead2527c6f0ec147c54b50" />
		<rom name="Pearl Jam - Ten (USA) (ZK 47857) (DADC, Pitman) (B1) (Track 04).bin" size="35263536" crc="306b9ebe" md5="60cdd638b563f9e661067dddb417fae0" sha1="12fdfc741cc4a07afe3f93098b7144dd7ce70a7c" />
		<rom name="Pearl Jam - Ten (USA) (ZK 47857) (DADC, Pitman) (B1) (Track 05).bin" size="60622800" crc="77a2725b" md5="baf92c5052bd070b9db680d7fbc46dff" sha1="86bf3d6b9acf4dd949402b6234d9145bf4bd78f5" />
		<rom name="Pearl Jam - Ten (USA) (ZK 47857) (DADC, Pitman) (B1) (Track 06).bin" size="56335104" crc="977480ea" md5="7b73faacb7413ca2f823b2343ae3468b" sha1="b95dfab7cd46028a7e9bacf95d72c10fc0ce7591" />
		<rom name="Pearl Jam - Ten (USA) (ZK 47857) (DADC, Pitman) (B1) (Track 07).bin" size="28518000" crc="aee188ff" md5="d4693cec4307eef791864fa69833fa99" sha1="183a649a46943fa4d2b390d63d0ba7bcff75de36" />
		<rom name="Pearl Jam - Ten (USA) (ZK 47857) (DADC, Pitman) (B1) (Track 08).bin" size="37138080" crc="a3df103a" md5="47d1e62915ac87b4f7a384d1e55b50dc" sha1="e6909b7bec6c5378e411b593263d137418a33f9d" />
		<rom name="Pearl Jam - Ten (USA) (ZK 47857) (DADC, Pitman) (B1) (Track 09).bin" size="52738896" crc="f7bdfe6b" md5="929161e3bbc35dbc9d1b570dc59cd07b" sha1="c8f4a29f92a8c6f732404850e89817933c7bdd5d" />
		<rom name="Pearl Jam - Ten (USA) (ZK 47857) (DADC, Pitman) (B1) (Track 10).bin" size="45558240" crc="fba2a6ac" md5="7dbf90c4308d86615066e52646416c13" sha1="0680ff8332160f06dc0e8f532eee8281e1d91652" />
		<rom name="Pearl Jam - Ten (USA) (ZK 47857) (DADC, Pitman) (B1) (Track 11).bin" size="96319104" crc="4a3aa9e7" md5="aa91718abba5c72cc1f29662ae8cbb4c" sha1="f7f173ac179ed3868627a29047ded3797cda7d8d" />
	</game>
	<game name="Pearl Jam - Ten (USA) (ZK 47857) (DADC, Pitman) (C1)">
		<description>Pearl Jam - Ten (USA) (ZK 47857) (DADC, Pitman) (C1)</description>
		<rom name="Pearl Jam - Ten (USA) (ZK 47857) (DADC, Pitman) (C1).cue" size="1387" crc="5617893F" md5="14e48e4f770a632fccd158741cd3242f" sha1="353229bc88a18dc0fcd70cc8db74dedc3116bfe8" />
		<rom name="Pearl Jam - Ten (USA) (ZK 47857) (DADC, Pitman) (C1) (Track 01).bin" size="40905984" crc="b299afd6" md5="6f9531a023cd22ec5f51ccce6ac84227" sha1="403c7ef94bad38cb9584b9bbcae2ed4a9360e9bc" />
		<rom name="Pearl Jam - Ten (USA) (ZK 47857) (DADC, Pitman) (C1) (Track 02).bin" size="51791040" crc="708886a1" md5="eb5d207ed9db85900c28a6c16a69c11e" sha1="6b54efa20a1ee497fad8c6cbca1e71d81f105d60" />
		<rom name="Pearl Jam - Ten (USA) (ZK 47857) (DADC, Pitman) (C1) (Track 03).bin" size="60187680" crc="bbf602df" md5="af083a51c63b262644191cdcfa411ad5" sha1="93d9446098160f9af496613386ccddfb96d687d5" />
		<rom name="Pearl Jam - Ten (USA) (ZK 47857) (DADC, Pitman) (C1) (Track 04).bin" size="35263536" crc="82b0b649" md5="133f76c1704a66a5b0354d2d211a6266" sha1="fad3bb57ad6e0ae9f052c2cd2ae70767b32418c0" />
		<rom name="Pearl Jam - Ten (USA) (ZK 47857) (DADC, Pitman) (C1) (Track 05).bin" size="60622800" crc="f9730a94" md5="526b31866943041bd0f1820c0319bab1" sha1="4a27230719696387ba5bb12efe2bae7cc0aac930" />
		<rom name="Pearl Jam - Ten (USA) (ZK 47857) (DADC, Pitman) (C1) (Track 06).bin" size="56335104" crc="d7f37890" md5="40a7619e8d686fd93cab8b9e77109372" sha1="efc79426e77ba104b62bec08f43aa776f1d3a4c9" />
		<rom name="Pearl Jam - Ten (USA) (ZK 47857) (DADC, Pitman) (C1) (Track 07).bin" size="28518000" crc="cf9e505e" md5="13dff673e1d178d20e6dcbf913fff00d" sha1="98dbd8d281b95a5e8e021f6a7fbb5f7a412b8e47" />
		<rom name="Pearl Jam - Ten (USA) (ZK 47857) (DADC, Pitman) (C1) (Track 08).bin" size="37138080" crc="15a87e55" md5="c05eb795dc41d90d0cb4b8328e53046f" sha1="2c8204b1050d5e97ef13ddff7ceb26408db4021a" />
		<rom name="Pearl Jam - Ten (USA) (ZK 47857) (DADC, Pitman) (C1) (Track 09).bin" size="52738896" crc="26178a90" md5="5e1672a88009c5738c17cbe4ad7e26ab" sha1="d194496fa0fd060a73c7e872c763e437778a04e8" />
		<rom name="Pearl Jam - Ten (USA) (ZK 47857) (DADC, Pitman) (C1) (Track 10).bin" size="45558240" crc="045ae522" md5="fa5c46a05ca174faca72caeca881348f" sha1="9d25d269c4e43de8c12586d9d0b35e8f6d93b407" />
		<rom name="Pearl Jam - Ten (USA) (ZK 47857) (DADC, Pitman) (C1) (Track 11).bin" size="96319104" crc="8e057123" md5="eabad5d0b223fdd248d00dd6779e802e" sha1="25aa9a1185e3ac805756bf8434cfcbee47447f0f" />
	</game>
	<game name="Pink Floyd - Animals (USA) (PFR10) (DIDX)">
		<description>Pink Floyd - Animals (USA) (PFR10) (DIDX)</description>
		<rom name="Pink Floyd - Animals (USA) (PFR10) (DIDX) (Track 1).bin" size="15142176" crc="e9b0021f" md5="d51fae942b6ee1d52d09418524cd051c" sha1="5287ff2708b99a76f4f5b2f157cc671b45407857" />
		<rom name="Pink Floyd - Animals (USA) (PFR10) (DIDX) (Track 2).bin" size="180852336" crc="ea4a7a0a" md5="2a592f0db8100e4ede1a57fa422bcf30" sha1="0974ea3bc4d8c1202ccf99433a3a316a6210ce74" />
		<rom name="Pink Floyd - Animals (USA) (PFR10) (DIDX) (Track 3).bin" size="121031568" crc="b85c672e" md5="798d02e9240772d67491cc016779530f" sha1="7bdeeb2e22420188772e98113027c42d6e80833f" />
		<rom name="Pink Floyd - Animals (USA) (PFR10) (DIDX) (Track 4).bin" size="109163376" crc="e93a407e" md5="765b7bc5899c280cb4c63933ba676665" sha1="6eccc9fff89d8521046ad017bf8c1a1431181afa" />
		<rom name="Pink Floyd - Animals (USA) (PFR10) (DIDX) (Track 5).bin" size="15676080" crc="83af3e80" md5="fc3b72dffbc86df7fa934f0fc1b4880e" sha1="876dd444338c21f6238a2a68ef11107cdd440d5c" />
		<rom name="Pink Floyd - Animals (USA) (PFR10) (DIDX).cue" size="1012" crc="9B4CB54B" md5="B7B5B99B6952906ACC053C96CD001497" sha1="6D9E275BF64C7528B5806241777950D8EE0E8BE8"/>
	</game>
	<game name="Pink Floyd - Dark Side of the Moon (USA) (CDP 0777 7 46001 2 5) (EMI MFG.)">
		<description>Pink Floyd - Dark Side of the Moon (USA) (CDP 0777 7 46001 2 5) (EMI MFG.)</description>
		<rom name="Pink Floyd - Dark Side of the Moon (USA) (CDP 0777 7 46001 2 5) (EMI MFG.) (Track 1).bin" size="42500640" crc="772118cd" md5="b5dc10026c5bcbf7b0dfaf88e6b80ba7" sha1="86bea44fdde85f1e45fc6310c4eded0dc11580e9" />
		<rom name="Pink Floyd - Dark Side of the Moon (USA) (CDP 0777 7 46001 2 5) (EMI MFG.) (Track 2).bin" size="37573200" crc="6e3eece7" md5="4f659d956f9598c50310508b99c2e329" sha1="52b32ae49ca61eb98b2616008d7365fcf17d68a9" />
		<rom name="Pink Floyd - Dark Side of the Moon (USA) (CDP 0777 7 46001 2 5) (EMI MFG.) (Track 3).bin" size="75233424" crc="84ae8f23" md5="945de78b816eb15ec991d0a8d9955f21" sha1="47bd6ef9719512c12136acdfac9c35c8563e68d1" />
		<rom name="Pink Floyd - Dark Side of the Moon (USA) (CDP 0777 7 46001 2 5) (EMI MFG.) (Track 4).bin" size="50104656" crc="b6d0fd3a" md5="39660fb435a62f95b20074ada28d2fa4" sha1="d61e63c3c40fe2e1b10fea3a3f34aa4ff013672a" />
		<rom name="Pink Floyd - Dark Side of the Moon (USA) (CDP 0777 7 46001 2 5) (EMI MFG.) (Track 5).bin" size="69148800" crc="264728f8" md5="d3e0c827034a8945729c18cbcf4a5e73" sha1="ce4aa2a221515c33f34c65f693408119f6836476" />
		<rom name="Pink Floyd - Dark Side of the Moon (USA) (CDP 0777 7 46001 2 5) (EMI MFG.) (Track 6).bin" size="81285120" crc="aa9a980e" md5="be327410b3a4c0d5403306f3b3bb745c" sha1="471e2c002d46378284fceb0fda4ba2bf899ee4e1" />
		<rom name="Pink Floyd - Dark Side of the Moon (USA) (CDP 0777 7 46001 2 5) (EMI MFG.) (Track 7).bin" size="36267840" crc="ddc1c813" md5="d9ccbb093f9d84c5c803eaff5aeeb13a" sha1="fe8fd296b477cb0ea296444fc42e5d2a93ae8d03" />
		<rom name="Pink Floyd - Dark Side of the Moon (USA) (CDP 0777 7 46001 2 5) (EMI MFG.) (Track 8).bin" size="40659024" crc="4a7dffeb" md5="6d8577b6612fbf4b2c32ab85194675bb" sha1="4518781310204a117f31cf4c1ed14fa529726947" />
		<rom name="Pink Floyd - Dark Side of the Moon (USA) (CDP 0777 7 46001 2 5) (EMI MFG.) (Track 9).bin" size="21932400" crc="210bfde7" md5="063fbc90261039452ddbc3d37ac2c230" sha1="1757fbff9554cd1b7a8b95336858309c196fbc35" />
		<rom name="Pink Floyd - Dark Side of the Moon (USA) (CDP 0777 7 46001 2 5) (EMI MFG.).cue" size="1349" crc="5D04E64D" md5="d49ee87bac8729beb528ac65c555b5a3" sha1="a0026b64324539a46b5a77b40395916b166e687b" />
	</game>
	<game name="Pink Floyd - Delicate Sound of Thunder (USA) (PFR16) (Disc 1)">
		<description>Pink Floyd - Delicate Sound of Thunder (USA) (PFR16) (Disc 1)</description>
		<rom name="Pink Floyd - Delicate Sound of Thunder (USA) (PFR16) (Disc 1).cue" size="1085" crc="5032B352" md5="4e0b32711a517830092d0604f8b8c728" sha1="a48ba004b5954b27ac4037484f617110fa7456c1" />
		<rom name="Pink Floyd - Delicate Sound of Thunder (USA) (PFR16) (Disc 1) (Track 1).bin" size="125815536" crc="172c78dd" md5="0c0f77293d0423b4a91e30eef9cafea3" sha1="7afd069bc6205d09cb28c8630943ca73fe687e66" />
		<rom name="Pink Floyd - Delicate Sound of Thunder (USA) (PFR16) (Disc 1) (Track 2).bin" size="57682800" crc="523b4c2b" md5="f81524bdd3ca9a15bf56ae7551bcb2d5" sha1="0e6ffd3ef392f5fb445bbfdef21feb0ac0315a39" />
		<rom name="Pink Floyd - Delicate Sound of Thunder (USA) (PFR16) (Disc 1) (Track 3).bin" size="67271904" crc="8238940b" md5="dafab3dd5dae7fd100da947a9072dd10" sha1="3b3614cbe89fd8104b40bf47c0248361ece6cf0b" />
		<rom name="Pink Floyd - Delicate Sound of Thunder (USA) (PFR16) (Disc 1) (Track 4).bin" size="5903520" crc="ee5ec74a" md5="607dd2c02eda4b0957ee4325bd65f7a5" sha1="91f22864d837e7b54e0e534c2af4b7ce26d2b849" />
		<rom name="Pink Floyd - Delicate Sound of Thunder (USA) (PFR16) (Disc 1) (Track 5).bin" size="100301040" crc="212c15ab" md5="306f02c5573de3a1938f390be3e2f541" sha1="77839ce2467157b60ddb985297e1059feab7549f" />
		<rom name="Pink Floyd - Delicate Sound of Thunder (USA) (PFR16) (Disc 1) (Track 6).bin" size="77333760" crc="d5ae2f64" md5="7449e5035fb330f62cbe4d727e9f3580" sha1="fd42dcefa94cf69a9b97b2ca9298180b21eb3fc3" />
		<rom name="Pink Floyd - Delicate Sound of Thunder (USA) (PFR16) (Disc 1) (Track 7).bin" size="84455616" crc="0b5537d0" md5="557e55981d03066110e6704e9c0029d1" sha1="2e0eafd3fd1794989c66fd96952756e619afaccc" />
	</game>
	<game name="Pink Floyd - Delicate Sound of Thunder (USA) (PFR16) (Disc 2)">
		<description>Pink Floyd - Delicate Sound of Thunder (USA) (PFR16) (Disc 2)</description>
		<rom name="Pink Floyd - Delicate Sound of Thunder (USA) (PFR16) (Disc 2).cue" size="1240" crc="930B6906" md5="916204c44036b6b3f5566d15a299bea2" sha1="d5d167e365e9db7674aaee0d58e57de712c4229d" />
